date,numbers,number of full data,number of train data,start,end,acc,loss,recall,precision,F1_micro,F1_macro,average_acc,,,,,,,,,,,,,
18:37.5,1,500,535,0,500,85.00%,31.65%,85.00%,85.00%,85.00%,84.93%,85.00%,,,,,,,,,,,,,
23:18.9,2,500,535,0,500,86.00%,27.52%,86.00%,86.00%,86.00%,85.99%,85.50%,,,,,,,,,,,,,
28:01.2,3,500,535,0,500,87.00%,31.52%,87.00%,87.00%,87.00%,86.97%,86.00%,,,,,,,,,,,,,
32:39.7,4,500,535,0,500,83.00%,32.10%,83.00%,83.00%,83.00%,82.98%,85.25%,,,,,,,,,,,,,
37:21.3,5,500,535,0,500,80.00%,56.53%,80.00%,80.00%,80.00%,79.71%,84.20%,,,,,,,,,,,,,
42:12.8,1,500,548,500,1000,81.00%,53.88%,81.00%,81.00%,81.00%,80.95%,81.00%,,,,,,,,,,,,,
46:58.4,2,500,548,500,1000,79.00%,53.64%,79.00%,79.00%,79.00%,78.83%,80.00%,,,,,,,,,,,,,
51:46.7,3,500,548,500,1000,80.00%,41.27%,80.00%,80.00%,80.00%,79.93%,80.00%,,,,,,,,,,,,,
56:35.3,4,500,548,500,1000,76.00%,63.17%,76.00%,76.00%,76.00%,75.37%,79.00%,,,,,,,,,,,,,
01:24.0,5,500,548,500,1000,78.00%,53.33%,78.00%,78.00%,78.00%,77.99%,78.80%,,,,,,,,,,,,,
06:13.1,1,500,537,1000,1500,87.00%,34.73%,87.00%,87.00%,87.00%,86.84%,87.00%,,,,,,,,,,,,,
10:55.1,2,500,537,1000,1500,79.00%,52.79%,79.00%,79.00%,79.00%,78.95%,83.00%,,,,,,,,,,,,,
15:37.3,3,500,537,1000,1500,88.00%,28.82%,88.00%,88.00%,88.00%,87.68%,84.67%,,,,,,,,,,,,,
20:21.8,4,500,537,1000,1500,78.00%,53.60%,78.00%,78.00%,78.00%,76.13%,83.00%,,,,,,,,,,,,,
25:05.9,5,500,537,1000,1500,72.00%,73.21%,72.00%,72.00%,72.00%,67.27%,80.80%,,,,,,,,,,,,,
29:54.9,1,500,539,1500,2000,86.00%,44.00%,86.00%,86.00%,86.00%,85.98%,86.00%,,,,,,,,,,,,,
34:40.3,2,500,539,1500,2000,79.00%,66.30%,79.00%,79.00%,79.00%,77.83%,82.50%,,,,,,,,,,,,,
39:25.0,3,500,539,1500,2000,81.00%,58.17%,81.00%,81.00%,81.00%,80.12%,82.00%,,,,,,,,,,,,,
44:10.0,4,500,539,1500,2000,80.00%,43.82%,80.00%,80.00%,80.00%,80.00%,81.50%,,,,,,,,,,,,,
48:54.7,5,500,539,1500,2000,69.00%,88.42%,69.00%,69.00%,69.00%,65.21%,79.00%,,,,,,,,,,,,,
53:48.6,1,500,553,2000,2500,75.00%,58.52%,75.00%,75.00%,75.00%,73.60%,75.00%,,,,,,,,,,,,,
58:39.8,2,500,553,2000,2500,83.00%,42.16%,83.00%,83.00%,83.00%,82.79%,79.00%,,,,,,,,,,,,,
03:30.6,3,500,553,2000,2500,83.00%,39.23%,83.00%,83.00%,83.00%,82.71%,80.33%,,,,,,,,,,,,,
08:22.2,4,500,553,2000,2500,80.00%,36.34%,80.00%,80.00%,80.00%,78.98%,80.25%,,,,,,,,,,,,,
13:12.2,5,500,553,2000,2500,80.00%,52.56%,80.00%,80.00%,80.00%,79.93%,80.20%,,,,,,,,,,,,,
18:08.3,1,500,554,2500,3000,81.00%,49.25%,81.00%,81.00%,81.00%,80.12%,81.00%,,,,,,,,,,,,,
23:01.1,2,500,554,2500,3000,72.00%,76.98%,72.00%,72.00%,72.00%,70.29%,76.50%,,,,,,,,,,,,,
27:51.3,3,500,554,2500,3000,87.00%,28.51%,87.00%,87.00%,87.00%,86.99%,80.00%,,,,,,,,,,,,,
32:42.2,4,500,554,2500,3000,81.00%,37.38%,81.00%,81.00%,81.00%,80.77%,80.25%,,,,,,,,,,,,,
37:33.5,5,500,554,2500,3000,87.00%,32.50%,87.00%,87.00%,87.00%,86.99%,81.60%,,,,,,,,,,,,,
42:17.7,1,500,532,3000,3500,81.00%,74.41%,81.00%,81.00%,81.00%,80.95%,81.00%,,,,,,,,,,,,,
46:58.5,2,500,532,3000,3500,88.00%,32.71%,88.00%,88.00%,88.00%,88.00%,84.50%,,,,,,,,,,,,,
51:40.4,3,500,532,3000,3500,88.00%,31.10%,88.00%,88.00%,88.00%,87.88%,85.67%,,,,,,,,,,,,,
56:23.4,4,500,532,3000,3500,89.00%,29.52%,89.00%,89.00%,89.00%,88.97%,86.50%,,,,,,,,,,,,,
01:06.2,5,500,532,3000,3500,78.00%,51.95%,78.00%,78.00%,78.00%,77.92%,84.80%,,,,,,,,,,,,,
05:58.9,1,500,545,3500,4000,73.00%,70.15%,73.00%,73.00%,73.00%,71.49%,73.00%,,,,,,,,,,,,,
10:45.5,2,500,545,3500,4000,91.00%,26.48%,91.00%,91.00%,91.00%,91.00%,82.00%,,,,,,,,,,,,,
15:32.4,3,500,545,3500,4000,90.00%,26.83%,90.00%,90.00%,90.00%,89.96%,84.67%,,,,,,,,,,,,,
20:19.3,4,500,545,3500,4000,89.00%,29.70%,89.00%,89.00%,89.00%,88.97%,85.75%,,,,,,,,,,,,,
25:07.7,5,500,545,3500,4000,92.00%,23.91%,92.00%,92.00%,92.00%,92.00%,87.00%,,,,,,,,,,,,,
29:52.0,1,500,528,4000,4500,74.00%,53.86%,74.00%,74.00%,74.00%,73.62%,74.00%,,,,,,,,,,,,,
34:31.8,2,500,528,4000,4500,89.00%,29.81%,89.00%,89.00%,89.00%,88.87%,81.50%,,,,,,,,,,,,,
39:12.5,3,500,528,4000,4500,87.00%,32.69%,87.00%,87.00%,87.00%,86.97%,83.33%,,,,,,,,,,,,,
43:50.8,4,500,528,4000,4500,85.00%,39.34%,85.00%,85.00%,85.00%,84.16%,83.75%,,,,,,,,,,,,,
48:29.2,5,500,528,4000,4500,88.00%,34.32%,88.00%,88.00%,88.00%,87.92%,84.60%,,,,,,,,,,,,,
53:19.2,1,500,545,4500,5000,85.00%,35.42%,85.00%,85.00%,85.00%,84.65%,85.00%,,,,,,,,,,,,,
58:05.1,2,500,545,4500,5000,91.00%,29.84%,91.00%,91.00%,91.00%,90.89%,88.00%,,,,,,,,,,,,,
02:50.8,3,500,545,4500,5000,82.00%,36.40%,82.00%,82.00%,82.00%,80.69%,86.00%,,,,,,,,,,,,,
07:38.1,4,500,545,4500,5000,82.00%,46.24%,82.00%,82.00%,82.00%,81.25%,85.00%,,,,,,,,,,,,,
12:24.0,5,500,545,4500,5000,87.00%,37.36%,87.00%,87.00%,87.00%,86.94%,85.40%,,,,,,,,,,,,,
17:14.1,1,500,543,5000,5500,83.00%,41.08%,83.00%,83.00%,83.00%,82.98%,83.00%,,,,,,,,,,,,,
22:00.9,2,500,543,5000,5500,85.00%,41.67%,85.00%,85.00%,85.00%,84.88%,84.00%,,,,,,,,,,,,,
26:47.0,3,500,543,5000,5500,88.00%,40.81%,88.00%,88.00%,88.00%,87.92%,85.33%,,,,,,,,,,,,,
31:31.3,4,500,543,5000,5500,71.00%,73.90%,71.00%,71.00%,71.00%,69.66%,81.75%,,,,,,,,,,,,,
36:18.1,5,500,543,5000,5500,82.00%,46.01%,82.00%,82.00%,82.00%,81.93%,81.80%,,,,,,,,,,,,,
41:00.8,1,500,524,5500,6000,73.00%,63.87%,73.00%,73.00%,73.00%,70.88%,73.00%,,,,,,,,,,,,,
45:40.2,2,500,524,5500,6000,85.00%,40.19%,85.00%,85.00%,85.00%,85.00%,79.00%,,,,,,,,,,,,,
50:17.9,3,500,524,5500,6000,87.00%,31.72%,87.00%,87.00%,87.00%,87.00%,81.67%,,,,,,,,,,,,,
54:56.6,4,500,524,5500,6000,79.00%,44.82%,79.00%,79.00%,79.00%,78.74%,81.00%,,,,,,,,,,,,,
59:35.7,5,500,524,5500,6000,81.00%,43.29%,81.00%,81.00%,81.00%,80.91%,81.00%,,,,,,,,,,,,,
04:23.1,1,500,533,6000,6500,92.00%,25.69%,92.00%,92.00%,92.00%,91.92%,92.00%,,,,,,,,,,,,,
09:03.1,2,500,533,6000,6500,85.00%,39.45%,85.00%,85.00%,85.00%,84.99%,88.50%,,,,,,,,,,,,,
13:46.2,3,500,533,6000,6500,92.00%,26.63%,92.00%,92.00%,92.00%,91.97%,89.67%,,,,,,,,,,,,,
18:26.8,4,500,533,6000,6500,93.00%,20.26%,93.00%,93.00%,93.00%,92.97%,90.50%,,,,,,,,,,,,,
23:07.5,5,500,533,6000,6500,65.00%,67.02%,65.00%,65.00%,65.00%,63.39%,85.40%,,,,,,,,,,,,,
27:57.9,1,500,541,6500,7000,89.00%,22.87%,89.00%,89.00%,89.00%,88.81%,89.00%,,,,,,,,,,,,,
32:43.0,2,500,541,6500,7000,86.00%,35.17%,86.00%,86.00%,86.00%,85.42%,87.50%,,,,,,,,,,,,,
37:41.4,3,500,541,6500,7000,85.00%,32.71%,85.00%,85.00%,85.00%,84.74%,86.67%,,,,,,,,,,,,,
43:38.8,4,500,541,6500,7000,78.00%,49.71%,78.00%,78.00%,78.00%,74.29%,84.50%,,,,,,,,,,,,,
48:24.2,5,500,541,6500,7000,69.00%,66.79%,69.00%,69.00%,69.00%,60.21%,81.40%,,,,,,,,,,,,,
53:13.3,1,500,530,7000,7500,76.00%,49.05%,76.00%,76.00%,76.00%,75.99%,76.00%,,,,,,,,,,,,,
57:53.2,2,500,530,7000,7500,78.00%,66.23%,78.00%,78.00%,78.00%,77.68%,77.00%,,,,,,,,,,,,,
02:34.9,3,500,530,7000,7500,70.00%,75.55%,70.00%,70.00%,70.00%,67.82%,74.67%,,,,,,,,,,,,,
15:50.0,4,500,530,7000,7500,78.00%,49.50%,78.00%,78.00%,78.00%,77.68%,75.50%,,,,,,,,,,,,,
20:31.8,5,500,530,7000,7500,85.00%,36.82%,85.00%,85.00%,85.00%,85.00%,77.40%,,,,,,,,,,,,,
32:08.2,1,500,547,7500,8000,91.00%,26.96%,91.00%,91.00%,91.00%,90.93%,91.00%,,,,,,,,,,,,,
36:56.8,2,500,547,7500,8000,87.00%,36.47%,87.00%,87.00%,87.00%,86.70%,89.00%,,,,,,,,,,,,,
41:45.7,3,500,547,7500,8000,84.00%,49.00%,84.00%,84.00%,84.00%,83.33%,87.33%,,,,,,,,,,,,,
46:34.7,4,500,547,7500,8000,88.00%,33.06%,88.00%,88.00%,88.00%,87.76%,87.50%,,,,,,,,,,,,,
51:23.1,5,500,547,7500,8000,81.00%,48.95%,81.00%,81.00%,81.00%,80.29%,86.20%,,,,,,,,,,,,,
03:04.3,1,500,546,8000,8500,81.00%,39.25%,81.00%,81.00%,81.00%,80.91%,81.00%,,,,,,,,,,,,,
07:50.8,2,500,546,8000,8500,86.00%,28.23%,86.00%,86.00%,86.00%,85.80%,83.50%,,,,,,,,,,,,,
12:37.4,3,500,546,8000,8500,83.00%,42.49%,83.00%,83.00%,83.00%,82.22%,83.33%,,,,,,,,,,,,,
17:24.0,4,500,546,8000,8500,82.00%,45.02%,82.00%,82.00%,82.00%,80.69%,83.00%,,,,,,,,,,,,,
22:18.5,5,500,546,8000,8500,86.00%,31.60%,86.00%,86.00%,86.00%,86.00%,83.60%,,,,,,,,,,,,,
32:13.4,1,500,542,8500,9000,83.00%,35.68%,83.00%,83.00%,83.00%,83.00%,83.00%,,,,,,,,,,,,,
36:57.7,2,500,542,8500,9000,66.00%,95.24%,66.00%,66.00%,66.00%,63.11%,74.50%,,,,,,,,,,,,,
41:41.5,3,500,542,8500,9000,86.00%,35.64%,86.00%,86.00%,86.00%,85.95%,78.33%,,,,,,,,,,,,,
46:24.4,4,500,542,8500,9000,81.00%,43.00%,81.00%,81.00%,81.00%,79.73%,79.00%,,,,,,,,,,,,,
51:10.8,5,500,542,8500,9000,73.00%,86.05%,73.00%,73.00%,73.00%,71.75%,77.80%,,,,,,,,,,,,,
56:00.9,1,500,539,9000,9500,76.00%,49.02%,76.00%,76.00%,76.00%,73.96%,76.00%,,,,,,,,,,,,,
00:45.3,2,500,539,9000,9500,83.00%,42.56%,83.00%,83.00%,83.00%,83.00%,79.50%,,,,,,,,,,,,,
05:33.3,3,500,539,9000,9500,82.00%,39.51%,82.00%,82.00%,82.00%,81.88%,80.33%,,,,,,,,,,,,,
10:18.1,4,500,539,9000,9500,77.00%,46.22%,77.00%,77.00%,77.00%,76.98%,79.50%,,,,,,,,,,,,,
15:04.8,5,500,539,9000,9500,82.00%,38.28%,82.00%,82.00%,82.00%,81.64%,80.00%,,,,,,,,,,,,,
19:56.8,1,500,543,9500,10000,88.00%,38.37%,88.00%,88.00%,88.00%,87.82%,88.00%,,,,,,,,,,,,,
24:40.1,2,500,543,9500,10000,86.00%,32.39%,86.00%,86.00%,86.00%,85.99%,87.00%,,,,,,,,,,,,,
29:26.2,3,500,543,9500,10000,86.00%,33.60%,86.00%,86.00%,86.00%,85.99%,86.67%,,,,,,,,,,,,,
34:13.2,4,500,543,9500,10000,86.00%,32.79%,86.00%,86.00%,86.00%,85.63%,86.50%,,,,,,,,,,,,,
39:00.3,5,500,543,9500,10000,88.00%,22.93%,88.00%,88.00%,88.00%,87.88%,86.80%,,,,,,,,,,,,,
43:49.8,1,500,539,10000,10500,89.00%,32.08%,89.00%,89.00%,89.00%,89.00%,89.00%,,,,,,,,,,,,,
48:36.1,2,500,539,10000,10500,66.00%,77.76%,66.00%,66.00%,66.00%,63.11%,77.50%,,,,,,,,,,,,,
53:21.8,3,500,539,10000,10500,86.00%,42.98%,86.00%,86.00%,86.00%,85.98%,80.33%,,,,,,,,,,,,,
58:05.4,4,500,539,10000,10500,83.00%,42.24%,83.00%,83.00%,83.00%,82.92%,81.00%,,,,,,,,,,,,,
02:50.3,5,500,539,10000,10500,85.00%,36.71%,85.00%,85.00%,85.00%,84.99%,81.80%,,,,,,,,,,,,,
07:40.2,1,500,541,10500,11000,89.00%,23.26%,89.00%,89.00%,89.00%,89.00%,89.00%,,,,,,,,,,,,,
12:25.6,2,500,541,10500,11000,90.00%,25.34%,90.00%,90.00%,90.00%,89.94%,89.50%,,,,,,,,,,,,,
17:11.0,3,500,541,10500,11000,89.00%,30.82%,89.00%,89.00%,89.00%,88.99%,89.33%,,,,,,,,,,,,,
21:56.2,4,500,541,10500,11000,89.00%,35.88%,89.00%,89.00%,89.00%,89.00%,89.25%,,,,,,,,,,,,,
26:42.0,5,500,541,10500,11000,91.00%,25.41%,91.00%,91.00%,91.00%,90.89%,89.60%,,,,,,,,,,,,,
31:30.8,1,500,536,11000,11500,93.00%,22.53%,93.00%,93.00%,93.00%,92.84%,93.00%,,,,,,,,,,,,,
36:13.9,2,500,536,11000,11500,85.00%,40.98%,85.00%,85.00%,85.00%,83.82%,89.00%,,,,,,,,,,,,,
40:57.2,3,500,536,11000,11500,89.00%,28.55%,89.00%,89.00%,89.00%,88.75%,89.00%,,,,,,,,,,,,,
45:40.8,4,500,536,11000,11500,77.00%,53.54%,77.00%,77.00%,77.00%,76.81%,86.00%,,,,,,,,,,,,,
50:24.3,5,500,536,11000,11500,80.00%,39.19%,80.00%,80.00%,80.00%,77.72%,84.80%,,,,,,,,,,,,,
55:18.6,1,500,553,11500,12000,85.00%,35.61%,85.00%,85.00%,85.00%,84.65%,85.00%,,,,,,,,,,,,,
00:08.0,2,500,553,11500,12000,88.00%,29.95%,88.00%,88.00%,88.00%,88.00%,86.50%,,,,,,,,,,,,,
04:58.7,3,500,553,11500,12000,81.00%,39.71%,81.00%,81.00%,81.00%,79.73%,84.67%,,,,,,,,,,,,,
09:49.1,4,500,553,11500,12000,88.00%,27.47%,88.00%,88.00%,88.00%,88.00%,85.50%,,,,,,,,,,,,,
14:41.0,5,500,553,11500,12000,89.00%,22.88%,89.00%,89.00%,89.00%,88.91%,86.20%,,,,,,,,,,,,,
19:36.6,1,500,556,12000,12500,81.00%,42.65%,81.00%,81.00%,81.00%,80.29%,81.00%,,,,,,,,,,,,,
24:27.6,2,500,556,12000,12500,90.00%,32.89%,90.00%,90.00%,90.00%,89.98%,85.50%,,,,,,,,,,,,,
29:19.8,3,500,556,12000,12500,83.00%,53.66%,83.00%,83.00%,83.00%,82.86%,84.67%,,,,,,,,,,,,,
34:10.8,4,500,556,12000,12500,88.00%,33.66%,88.00%,88.00%,88.00%,87.98%,85.50%,,,,,,,,,,,,,
39:02.2,5,500,556,12000,12500,87.00%,33.01%,87.00%,87.00%,87.00%,86.89%,85.80%,,,,,,,,,,,,,
43:53.0,1,500,546,12500,13000,87.00%,27.41%,87.00%,87.00%,87.00%,86.61%,87.00%,,,,,,,,,,,,,
48:39.6,2,500,546,12500,13000,85.00%,33.81%,85.00%,85.00%,85.00%,84.31%,86.00%,,,,,,,,,,,,,
53:25.4,3,500,546,12500,13000,83.00%,35.06%,83.00%,83.00%,83.00%,82.79%,85.00%,,,,,,,,,,,,,
58:11.7,4,500,546,12500,13000,88.00%,29.83%,88.00%,88.00%,88.00%,87.50%,85.75%,,,,,,,,,,,,,
02:58.1,5,500,546,12500,13000,87.00%,32.20%,87.00%,87.00%,87.00%,86.27%,86.00%,,,,,,,,,,,,,
07:47.7,1,500,542,13000,13500,85.00%,38.54%,85.00%,85.00%,85.00%,84.65%,85.00%,,,,,,,,,,,,,
12:32.9,2,500,542,13000,13500,84.00%,38.18%,84.00%,84.00%,84.00%,84.00%,84.50%,,,,,,,,,,,,,
17:18.4,3,500,542,13000,13500,85.00%,31.05%,85.00%,85.00%,85.00%,85.00%,84.67%,,,,,,,,,,,,,
22:03.4,4,500,542,13000,13500,81.00%,43.13%,81.00%,81.00%,81.00%,80.98%,83.75%,,,,,,,,,,,,,
26:49.0,5,500,542,13000,13500,87.00%,29.70%,87.00%,87.00%,87.00%,86.94%,84.40%,,,,,,,,,,,,,
31:37.4,1,500,539,13500,14000,83.00%,43.43%,83.00%,83.00%,83.00%,82.96%,83.00%,,,,,,,,,,,,,
36:21.4,2,500,539,13500,14000,75.00%,49.27%,75.00%,75.00%,75.00%,74.69%,79.00%,,,,,,,,,,,,,
41:05.7,3,500,539,13500,14000,85.00%,38.72%,85.00%,85.00%,85.00%,84.96%,81.00%,,,,,,,,,,,,,
45:49.9,4,500,539,13500,14000,78.00%,44.52%,78.00%,78.00%,78.00%,77.68%,80.25%,,,,,,,,,,,,,
50:34.1,5,500,539,13500,14000,81.00%,51.83%,81.00%,81.00%,81.00%,80.95%,80.40%,,,,,,,,,,,,,
55:19.7,1,500,530,14000,14500,86.00%,42.89%,86.00%,86.00%,86.00%,85.53%,86.00%,,,,,,,,,,,,,
00:00.6,2,500,530,14000,14500,84.00%,34.79%,84.00%,84.00%,84.00%,83.58%,85.00%,,,,,,,,,,,,,
04:41.9,3,500,530,14000,14500,85.00%,47.20%,85.00%,85.00%,85.00%,83.17%,85.00%,,,,,,,,,,,,,
09:22.9,4,500,530,14000,14500,73.00%,86.91%,73.00%,73.00%,73.00%,72.98%,82.00%,,,,,,,,,,,,,
14:03.7,5,500,530,14000,14500,84.00%,39.19%,84.00%,84.00%,84.00%,83.58%,82.40%,,,,,,,,,,,,,
18:46.6,1,500,525,14500,15000,82.00%,40.42%,82.00%,82.00%,82.00%,80.69%,82.00%,,,,,,,,,,,,,
23:25.9,2,500,525,14500,15000,80.00%,51.73%,80.00%,80.00%,80.00%,79.33%,81.00%,,,,,,,,,,,,,
28:04.6,3,500,525,14500,15000,79.00%,57.94%,79.00%,79.00%,79.00%,78.90%,80.33%,,,,,,,,,,,,,
32:43.7,4,500,525,14500,15000,88.00%,32.82%,88.00%,88.00%,88.00%,87.82%,82.25%,,,,,,,,,,,,,
37:24.0,5,500,525,14500,15000,87.00%,35.34%,87.00%,87.00%,87.00%,86.13%,83.20%,,,,,,,,,,,,,
42:14.0,1,500,545,15000,15500,87.00%,34.36%,87.00%,87.00%,87.00%,86.84%,87.00%,,,,,,,,,,,,,
47:01.5,2,500,545,15000,15500,77.00%,50.74%,77.00%,77.00%,77.00%,75.94%,82.00%,,,,,,,,,,,,,
51:48.3,3,500,545,15000,15500,91.00%,26.52%,91.00%,91.00%,91.00%,90.98%,85.00%,,,,,,,,,,,,,
56:35.8,4,500,545,15000,15500,50.00%,70.93%,50.00%,50.00%,50.00%,33.33%,76.25%,,,,,,,,,,,,,
01:22.0,5,500,545,15000,15500,87.00%,32.14%,87.00%,87.00%,87.00%,87.00%,78.40%,,,,,,,,,,,,,
06:14.4,1,500,547,15500,16000,83.00%,45.73%,83.00%,83.00%,83.00%,82.96%,83.00%,,,,,,,,,,,,,
11:01.8,2,500,547,15500,16000,83.00%,39.33%,83.00%,83.00%,83.00%,82.79%,83.00%,,,,,,,,,,,,,
15:50.2,3,500,547,15500,16000,82.00%,49.12%,82.00%,82.00%,82.00%,81.40%,82.67%,,,,,,,,,,,,,
20:38.3,4,500,547,15500,16000,88.00%,37.70%,88.00%,88.00%,88.00%,87.96%,84.00%,,,,,,,,,,,,,
25:27.6,5,500,547,15500,16000,86.00%,44.26%,86.00%,86.00%,86.00%,85.86%,84.40%,,,,,,,,,,,,,
30:16.6,1,500,541,16000,16500,89.00%,32.92%,89.00%,89.00%,89.00%,88.95%,89.00%,,,,,,,,,,,,,
35:02.2,2,500,541,16000,16500,79.00%,53.66%,79.00%,79.00%,79.00%,78.64%,84.00%,,,,,,,,,,,,,
39:48.8,3,500,541,16000,16500,87.00%,37.45%,87.00%,87.00%,87.00%,86.97%,85.00%,,,,,,,,,,,,,
44:35.4,4,500,541,16000,16500,82.00%,35.09%,82.00%,82.00%,82.00%,81.82%,84.25%,,,,,,,,,,,,,
49:20.9,5,500,541,16000,16500,78.00%,43.33%,78.00%,78.00%,78.00%,77.68%,83.00%,,,,,,,,,,,,,
54:05.3,1,500,525,16500,17000,84.00%,42.28%,84.00%,84.00%,84.00%,83.90%,84.00%,,,,,,,,,,,,,
58:44.6,2,500,525,16500,17000,83.00%,42.73%,83.00%,83.00%,83.00%,82.96%,83.50%,,,,,,,,,,,,,
03:25.3,3,500,525,16500,17000,80.00%,40.36%,80.00%,80.00%,80.00%,79.87%,82.33%,,,,,,,,,,,,,
08:03.3,4,500,525,16500,17000,84.00%,40.09%,84.00%,84.00%,84.00%,83.94%,82.75%,,,,,,,,,,,,,
12:43.5,5,500,525,16500,17000,80.00%,63.34%,80.00%,80.00%,80.00%,79.17%,82.20%,,,,,,,,,,,,,
17:27.8,1,500,526,17000,17500,88.00%,30.96%,88.00%,88.00%,88.00%,87.96%,88.00%,,,,,,,,,,,,,
22:07.0,2,500,526,17000,17500,83.00%,37.43%,83.00%,83.00%,83.00%,82.49%,85.50%,,,,,,,,,,,,,
26:46.9,3,500,526,17000,17500,86.00%,35.29%,86.00%,86.00%,86.00%,85.80%,85.67%,,,,,,,,,,,,,
31:26.8,4,500,526,17000,17500,82.00%,41.32%,82.00%,82.00%,82.00%,81.40%,84.75%,,,,,,,,,,,,,
36:06.0,5,500,526,17000,17500,77.00%,48.72%,77.00%,77.00%,77.00%,75.72%,83.20%,,,,,,,,,,,,,
40:54.2,1,500,537,17500,18000,79.00%,45.48%,79.00%,79.00%,79.00%,78.38%,79.00%,,,,,,,,,,,,,
45:38.5,2,500,537,17500,18000,75.00%,56.77%,75.00%,75.00%,75.00%,73.85%,77.00%,,,,,,,,,,,,,
50:22.5,3,500,537,17500,18000,85.00%,39.56%,85.00%,85.00%,85.00%,84.93%,79.67%,,,,,,,,,,,,,
55:07.1,4,500,537,17500,18000,84.00%,36.77%,84.00%,84.00%,84.00%,83.84%,80.75%,,,,,,,,,,,,,
59:51.7,5,500,537,17500,18000,86.00%,30.29%,86.00%,86.00%,86.00%,86.00%,81.80%,,,,,,,,,,,,,
04:38.0,1,500,534,18000,18500,75.00%,52.44%,75.00%,75.00%,75.00%,74.80%,75.00%,,,,,,,,,,,,,
09:20.3,2,500,534,18000,18500,75.00%,59.76%,75.00%,75.00%,75.00%,74.69%,75.00%,,,,,,,,,,,,,
14:02.6,3,500,534,18000,18500,68.00%,68.24%,68.00%,68.00%,68.00%,66.67%,72.67%,,,,,,,,,,,,,
18:44.8,4,500,534,18000,18500,80.00%,43.42%,80.00%,80.00%,80.00%,79.99%,74.50%,,,,,,,,,,,,,
23:26.5,5,500,534,18000,18500,81.00%,45.77%,81.00%,81.00%,81.00%,80.98%,75.80%,,,,,,,,,,,,,
28:17.0,1,500,543,18500,19000,86.00%,49.50%,86.00%,86.00%,86.00%,85.95%,86.00%,,,,,,,,,,,,,
33:03.0,2,500,543,18500,19000,85.00%,36.43%,85.00%,85.00%,85.00%,84.82%,85.50%,,,,,,,,,,,,,
37:49.0,3,500,543,18500,19000,90.00%,28.18%,90.00%,90.00%,90.00%,90.00%,87.00%,,,,,,,,,,,,,
42:36.4,4,500,543,18500,19000,82.00%,44.64%,82.00%,82.00%,82.00%,81.88%,85.75%,,,,,,,,,,,,,
47:22.8,5,500,543,18500,19000,92.00%,25.90%,92.00%,92.00%,92.00%,92.00%,87.00%,,,,,,,,,,,,,
