start,end,normal_acc,aug_acc
0,500,64.90%,65.30%
500,1000,71.50%,74.70%
1000,1500,72.30%,72.60%
1500,2000,67.20%,67.80%
2000,2500,62.60%,67.10%
2500,3000,65.00%,67.00%
3000,3500,68.10%,66.00%
3500,4000,71.20%,71.30%
4000,4500,68.70%,72.70%
4500,5000,72.10%,68.80%
5000,5500,74.30%,72.70%
5500,6000,74.30%,70.70%
6000,6500,60.40%,69.10%
6500,7000,58.80%,61.70%
7000,7500,74.10%,79.30%
7500,8000,71.10%,72.10%
8000,8500,53.70%,61.60%
8500,9000,72.40%,73.50%
9000,9500,63.60%,69.90%
9500,10000,71.50%,72.20%
10000,10500,65.20%,66.80%
10500,11000,72.80%,76.30%
11000,11500,66.40%,71.00%
11500,12000,65.90%,67.50%
12000,12500,63.70%,65.90%
12500,13000,75.10%,73.50%
13000,13500,59.90%,61.40%
13500,14000,57.60%,63.80%
14000,14500,69.40%,74.40%
14500,15000,67.20%,68.20%
15000,15500,63.50%,66.50%
15500,16000,66.20%,69.40%
16000,16500,74.60%,71.70%
16500,17000,73.50%,75.80%
17000,17500,56.20%,63.00%
17500,18000,70.30%,72.80%
18000,18500,69.20%,73.60%
18500,19000,68.90%,65.40%
19000,19500,68.20%,73.10%
19500,20000,66.00%,65.30%
20000,20500,69.20%,69.40%
20500,21000,63.50%,64.20%
21000,21500,68.50%,69.50%
21500,22000,66.90%,69.30%
22000,22500,65.10%,71.00%
22500,23000,73.60%,72.00%
23000,23500,65.20%,70.60%
23500,24000,64.10%,68.70%
24000,24500,62.80%,66.40%
24500,25000,77.30%,79.10%
25000,25500,66.20%,66.80%
25500,26000,67.30%,67.50%
26000,26500,73.80%,73.90%
26500,27000,67.90%,67.80%
27000,27500,65.60%,71.90%
27500,28000,69.60%,72.60%
28000,28500,84.50%,80.20%
28500,29000,67.70%,67.90%
29000,29500,69.10%,72.40%
29500,30000,76.30%,73.40%
30000,30500,67.20%,66.70%
30500,31000,70.40%,73.30%
31000,31500,64.90%,68.60%
31500,32000,73.20%,77.30%
32000,32500,62.10%,63.30%
32500,33000,68.80%,72.30%
33000,33500,66.80%,67.00%
33500,34000,55.50%,71.60%
34000,34500,68.70%,70.10%
34500,35000,66.00%,72.30%
35000,35500,62.00%,63.80%
35500,36000,65.00%,69.30%
36000,36500,73.90%,73.90%
36500,37000,70.70%,71.50%
37000,37500,55.30%,56.80%
37500,38000,60.80%,61.30%
38000,38500,69.90%,72.40%
38500,39000,65.50%,69.00%
39000,39500,68.50%,68.90%
39500,40000,70.20%,71.70%
40000,40500,65.90%,68.40%
40500,41000,64.50%,70.80%
41000,41500,72.80%,76.40%
41500,42000,71.90%,72.70%
42000,42500,70.20%,75.30%
42500,43000,69.10%,65.30%
43000,43500,68.70%,71.00%
43500,44000,73.80%,74.90%
44000,44500,72.60%,73.40%
44500,45000,72.00%,76.30%
45000,45500,68.80%,70.50%
45500,46000,70.80%,71.00%
46000,46500,65.10%,70.20%
46500,47000,76.20%,76.70%
47000,47500,68.60%,71.30%
47500,48000,68.00%,67.80%
48000,48500,65.40%,66.10%
48500,49000,67.70%,68.70%
49000,49500,68.80%,68.00%
49500,50000,73.10%,70.50%
0,1000,78.80%,78.45%
1000,2000,73.80%,74.50%
2000,3000,68.00%,66.55%
3000,4000,72.50%,70.50%
4000,5000,73.00%,73.50%
5000,6000,72.80%,70.60%
6000,7000,67.50%,68.05%
7000,8000,77.90%,78.50%
8000,9000,66.55%,65.90%
9000,10000,75.00%,73.55%
10000,11000,76.25%,73.10%
11000,12000,68.45%,70.30%
12000,13000,76.80%,77.35%
13000,14000,71.60%,70.50%
14000,15000,80.35%,79.75%
15000,16000,70.70%,71.00%
16000,17000,73.55%,71.70%
17000,18000,67.20%,66.75%
18000,19000,75.50%,72.85%
19000,20000,73.50%,74.55%
20000,21000,68.30%,67.50%
21000,22000,72.00%,76.10%
22000,23000,73.30%,72.35%
23000,24000,73.40%,70.60%
24000,25000,76.80%,77.45%
25000,26000,73.20%,72.65%
26000,27000,75.55%,71.60%
27000,28000,74.40%,76.50%
28000,29000,77.40%,77.25%
29000,30000,76.50%,74.95%
30000,31000,66.00%,69.60%
31000,32000,74.30%,74.05%
32000,33000,76.15%,74.65%
33000,34000,71.80%,69.25%
34000,35000,72.30%,72.40%
35000,36000,66.75%,67.95%
36000,37000,75.65%,74.00%
37000,38000,70.40%,71.40%
38000,39000,74.25%,69.30%
39000,40000,74.70%,77.30%
40000,41000,74.40%,71.65%
41000,42000,72.05%,72.45%
42000,43000,76.95%,72.75%
43000,44000,74.15%,72.70%
44000,45000,77.75%,75.65%
45000,46000,70.45%,75.10%
46000,47000,75.20%,75.15%
47000,48000,78.65%,75.75%
48000,49000,74.80%,73.00%
49000,50000,78.95%,75.90%
0,2000,80.68%,80.03%
2000,4000,72.33%,73.27%
4000,6000,77.50%,76.42%
6000,8000,77.55%,77.45%
8000,10000,75.55%,76.15%
10000,12000,75.30%,71.92%
12000,14000,77.48%,76.92%
14000,16000,75.12%,75.37%
16000,18000,74.50%,72.35%
18000,20000,73.98%,73.78%
20000,22000,74.88%,70.80%
22000,24000,71.63%,72.20%
24000,26000,76.47%,76.77%
26000,28000,75.70%,76.90%
28000,30000,75.67%,75.52%
30000,32000,77.10%,75.82%
32000,34000,67.23%,68.77%
34000,36000,76.55%,75.67%
36000,38000,72.10%,73.25%
38000,40000,77.43%,75.92%
40000,42000,76.02%,76.07%
42000,44000,78.25%,78.30%
44000,46000,79.93%,79.33%
46000,48000,73.23%,73.18%
48000,50000,71.55%,72.08%
0,5000,78.88%,75.54%
5000,10000,75.12%,74.11%
10000,15000,79.27%,78.84%
15000,20000,76.47%,76.99%
20000,25000,77.85%,78.51%
25000,30000,78.76%,77.80%
30000,35000,77.92%,78.15%
35000,40000,76.75%,77.18%
40000,45000,77.34%,76.46%
45000,50000,78.93%,78.41%
0,10000,78.54%,75.86%
10000,20000,79.70%,79.96%
20000,30000,77.60%,78.69%
30000,40000,79.36%,77.45%
40000,50000,78.40%,77.87%
0,12500,80.18%,75.92%
12500,25000,79.02%,78.62%
25000,37500,80.09%,79.74%
37500,50000,79.32%,78.62%
0,25000,80.27%,80.53%
25000,50000,79.60%,80.08%
0,50000,80.07%,80.23%
